group_id,n_train_images,n_val_images,origin_inferred,train_val_overlap,eligible_20,eligible_50,eligible_100,excluded_reason
0000315,8,1,video_derived,1,0,0,0,train_val_group_overlap
0000318,2,0,video_derived,0,0,0,0,below_min_size_20
0000322,1,0,video_derived,0,0,0,0,below_min_size_20
0000323,7,1,video_derived,1,0,0,0,train_val_group_overlap
0000325,28,0,video_derived,0,1,0,0,
0000326,3,0,video_derived,0,0,0,0,below_min_size_20
0000329,14,0,video_derived,0,0,0,0,below_min_size_20
0000331,27,0,video_derived,0,1,0,0,
0000334,22,0,video_derived,0,1,0,0,
0000338,11,0,video_derived,0,0,0,0,below_min_size_20
0000339,18,0,video_derived,0,0,0,0,below_min_size_20
0000342,26,1,video_derived,1,0,0,0,train_val_group_overlap
0000343,4,0,video_derived,0,0,0,0,below_min_size_20
0000344,10,0,video_derived,0,0,0,0,below_min_size_20
0000345,12,1,video_derived,1,0,0,0,train_val_group_overlap
0000348,22,2,video_derived,1,0,0,0,train_val_group_overlap
0000349,12,0,video_derived,0,0,0,0,below_min_size_20
0000351,18,0,video_derived,0,0,0,0,below_min_size_20
0000352,32,0,video_derived,0,1,0,0,
0000357,3,0,video_derived,0,0,0,0,below_min_size_20
0000358,6,1,video_derived,1,0,0,0,train_val_group_overlap
0000361,6,0,video_derived,0,0,0,0,below_min_size_20
0000363,12,0,video_derived,0,0,0,0,below_min_size_20
0000366,25,0,video_derived,0,1,0,0,
9999937,228,0,still_capture,0,1,1,1,
9999940,101,0,still_capture,0,1,1,1,
9999942,270,0,still_capture,0,1,1,1,
9999943,92,0,still_capture,0,1,1,0,
9999945,179,0,still_capture,0,1,1,1,
9999948,41,0,still_capture,0,1,0,0,
9999950,90,0,still_capture,0,1,1,0,
9999951,334,0,still_capture,0,1,1,1,
9999953,233,0,still_capture,0,1,1,1,
9999955,434,0,still_capture,0,1,1,1,
9999956,118,0,still_capture,0,1,1,1,
9999960,185,0,still_capture,0,1,1,1,
9999962,166,0,still_capture,0,1,1,1,
9999964,84,0,still_capture,0,1,1,0,
9999965,79,0,still_capture,0,1,1,0,
9999966,140,0,still_capture,0,1,1,1,
9999967,67,0,still_capture,0,1,1,0,
9999969,70,0,still_capture,0,1,1,0,
9999970,47,0,still_capture,0,1,0,0,
9999972,162,0,still_capture,0,1,1,1,
9999974,57,0,still_capture,0,1,1,0,
9999975,34,0,still_capture,0,1,0,0,
9999977,101,0,still_capture,0,1,1,1,
9999981,157,0,still_capture,0,1,1,1,
9999982,257,0,still_capture,0,1,1,1,
9999984,175,0,still_capture,0,1,1,1,
9999985,79,0,still_capture,0,1,1,0,
9999987,70,0,still_capture,0,1,1,0,
9999989,13,0,still_capture,0,0,0,0,below_min_size_20
9999990,81,0,still_capture,0,1,1,0,
9999991,33,0,still_capture,0,1,0,0,
9999994,119,0,still_capture,0,1,1,1,
9999997,70,0,still_capture,0,1,1,0,
9999998,366,0,still_capture,0,1,1,1,
9999999,407,0,still_capture,0,1,1,1,
